[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
7051,Realisierte Währungsdifferenzen,REALISIERTE WÄHRUNGSDIFFERENZEN,Revenue,Credit,Yes,,REALIZEDGAIN_ACCT,,,,,,,,,,,
7052,Produkt Rechnung Preisdifferenz,PRODUKT RECHNUNG PREISDIFFERENZ,Expense,Debit,Yes,,P_INVOICEPRICEVARIANCE_ACCT,,,,,,,,,,,
7053,Realisierte Währungsdifferenzen,REALISIERTE WÄHRUNGSDIFFERENZEN,Expense,Debit,Yes,,REALIZEDLOSS_ACCT,,,,,,,,,,,
7054,Erträge a. Währungsumstellung auf Euro,ERTRÄGE A. WÄHRUNGSUMSTELLUNG AUF EURO,Expense,Debit,Yes,,P_PURCHASEPRICEVARIANCE_ACCT,,,,,,,,,,,
706110,Ausgangsfrachten (Werk),AUSGANGSFRACHTEN (WERK),Revenue,Credit,,,,,,,,,,,,,,
706111,Ausgangsfrachten (EU)(Werk),AUSGANGSFRACHTEN (EU)(WERK),Revenue,Credit,,,,,,,,,,,,,,
706120,Privatanteil Audi A6 MF 465,PRIVATANTEIL AUDI A6 MF 465,Revenue,Credit,,,,,,,,,,,,,,
708100,Auflösung von Rückstellungen,AUFLÖSUNG VON RÜCKSTELLUNGEN,Revenue,Credit,,,,,,,,,,,,,,
708600,Ajustement créances douteuses,AJUSTEMENT CRÉANCES DOUTEUSES,Revenue,Credit,,,,,,,,,,,,,,
83100-99,PRODUKTIONSAUFWAND,PRODUKTIONSAUFWAND,Expense,Debit,Yes,,,,,,,,,,,,,
83200-99,KOSTEN GEBUNDEN,KOSTEN GEBUNDEN,Expense,Debit,Yes,,,,,,,,,,,,,
83300-99,PRODUKTIONS NEBENKOSTEN,PRODUKTIONS NEBENKOSTEN,Expense,Debit,Yes,,,,,,,,,,,,,
8700,Saldenvorträge- Sachkonten,SALDENVORTRÄGE- SACHKONTEN,Owner's Equity,,Yes,,RETAINEDEARNING_ACCT,,,,,,,,,,,
870100,Saldovorträge,SALDOVORTRÄGE,,,,,,,,,,,,,,,,
8702,Verlkaufsauftrag Bestand (Verpflichtungen),VERLKAUFSAUFTRAG BESTAND (VERPFLICHTUNGEN),Memo,,Yes,,COMMITMENTOFFSETSALES_ACCT,,,,,,,,,,,
870200,Saldovorträge Debitoren,SALDOVORTRÄGE DEBITOREN,,,,,,,,,,,,,,,,
8703,Einkaufsauftrag(Bestellung) Bestand (Verpflichtungen),EINKAUFSAUFTRAG(BESTELLUNG) BESTAND (VERPFLICHTUNGEN),Memo,,Yes,,COMMITMENTOFFSET_ACCT,,,,,,,,,,,
870300,Saldovorträge Kreditoren,SALDOVORTRÄGE KREDITOREN,,,,,,,,,,,,,,,,
870400,Saldovorträge Total,SALDOVORTRÄGE TOTAL,,,,,,,,,,,,,,,,
BA,Bilanz - Aktiva,BILANZ - AKTIVA,Asset,Debit,,Yes,,,BA,Bilanz - Aktiva,,,,,,,,
BP,Bilanz - Passiva,BILANZ - PASSIVA,Liability,,,Yes,,,BP,Bilanz - Passiva,,,,,,,,
GVA,Gewinn u. Verlust - Aufwendungen,GEWINN U. VERLUST - AUFWENDUNGEN,Expense,Debit,,Yes,,,,,,,GVA,Gewinn u. Verlust - Aufwendungen,,,,
GVE,Gewinn u. Verlust - Erträge,GEWINN U. VERLUST - ERTRÄGE,Revenue,,,Yes,,,,,,,GVE,Gewinn u. Verlust - Erträge,,,,
K0BA,Anlagevermögen,ANLAGEVERMÖGEN,Asset,Debit,,Yes,,BA,K0BA,Anlagevermögen,,,,,,,,
K0BA32,Geschäfts- oder Firmenwert,GESCHÄFTS- ODER FIRMENWERT,Asset,Debit,,Yes,,K0BA3,,,,,,,,,,
K0BA4,Sachanlagen,SACHANLAGEN,Asset,Debit,,Yes,,K0BA,K0BA4,Sachanlagen,,,,,,,,
K1BA,Umlaufvermögen,UMLAUFVERMÖGEN,Asset,Debit,,Yes,,BA,K1BA,Umlaufvermögen,,,,,,,,
K1BA1,Vorräte,VORRÄTE,Asset,Debit,,Yes,,K1BA,K1BA1,Vorräte,,,,,,,,
K2BP,Eingenkapital,EINGENKAPITAL,Owner's Equity,,,Yes,,BP,K2BP,Eingenkapital,,,,,,,,
K2BP61,Kapitalrücklage,KAPITALRÜCKLAGE,Owner's Equity,,,Yes,,K2BP6,,,,,,,,,,
K2BP7,Gewinnrücklagen,GEWINNRÜCKLAGEN,Owner's Equity,,,Yes,,K2BP,K2BP7,Gewinnrücklagen,,,,,,,,
K2BP71,Gesetzliche Rücklagen,GESETZLICHE RÜCKLAGEN,Owner's Equity,,,Yes,,K2BP7,,,,,,,,,,
K3BP,Fremdkapital,FREMDKAPITAL,Liability,,,Yes,,BP,K3BP,Fremdkapital,,,,,,,,
K3BP1,Rückstellungen ,RÜCKSTELLUNGEN ,Liability,,,Yes,,K3BP,K3BP1,Rückstellung,,,,,,,,
K3BP12,Steuerrückstellungen,STEUERRÜCKSTELLUNGEN,Liability,,,Yes,,K3BP1,,,,,,,,,,
K3BP2,Verbindlichkeiten ,VERBINDLICHKEITEN ,Liability,,,Yes,,K3BP,K3BP2,Verbindlichkeiten,,,,,,,,
K3BP21,Anleihen,ANLEIHEN,Liability,,,Yes,,K3BP2,,,,,,,,,,
K4GVE,Betriebliche Erträge,BETRIEBLICHE ERTRÄGE,Revenue,,,Yes,,GVE,,,,,K4GVE,Betriebliche Erträge,,,,
K4GVE1,Umsatzerlöse,UMSATZERLÖSE,Revenue,,,Yes,,K4GVE,,,,,K4GVE1,Umsatzerlöse,,,,
K5GVA,Betriebliche Aufwendungen,BETRIEBLICHE AUFWENDUNGEN,Expense,Debit,,Yes,,GVA,,,,,K5GVA,Betriebliche Aufwendungen,,,,
K6GVA11,Löhne und Gehälter,LÖHNE UND GEHÄLTER,Expense,Debit,,Yes,,K6GVA1,,,,,,,,,,
K7GVE6,Gewinnvortrag,GEWINNVORTRAG ODER VERLUSTVORTRAG,Owner's Equity,,,Yes,,K7GVE,,,,,GV36,Gewinnvortrag oder Verlustvortrag,,,,
K9VKS1,Vortragskonten,VORTRAGSKONTEN,Memo,,,Yes,,K9VKS,,,,,,,,,,
